item_name,price,availability,color,type,case,range,frets,body_material,ukulele_type,fretboard_material,fingerboard_material,url
CORDOBA 20 SM,12500,В наличии,Натуральный,Без звукоснимателя,,13.6,16,Красное дерево,Сопрано,Палисандр,Красное дерево,https://www.muztorg.ru/product/A065254#characteristics
KALA KA-SEM Kala Soprano Exotic Mahogany Ukulele,7900,В наличии,Оранжевый,Без звукоснимателя,,13.6,12,Красное дерево,Сопрано,Орех,Красное дерево,https://www.muztorg.ru/product/A087740#characteristics
KALA KA-PWC Kala Pacific Walnut Concert Ukulele,9000,В наличии,Натуральный,Без звукоснимателя,,14.8,18,Орех,Концерт,Орех,Красное дерево,https://www.muztorg.ru/product/A087752#characteristics
KALA KA-PWS Kala Pacific Walnut Soprano Ukulele,8200,В наличии,Натуральный,Без звукоснимателя,,13.6,12,Орех,Сопрано,Орех,Красное дерево,https://www.muztorg.ru/product/A087751#characteristics
CORDOBA 20 CM,13800,В наличии,Натуральный,Без звукоснимателя,,13.6,16,Махагони,Концерт,Палисандр,Махагони,https://www.muztorg.ru/product/A065255#characteristics
CORDOBA 28C CONCERT UKULELE HAWAIIAN KOA,15600,В наличии,,,,,,,,,,https://www.muztorg.ru/product/A095237
CORDOBA 28S SOPRANO UKULELE HAWAIIAN KOA,14600,В наличии,,,,,,,,,,https://www.muztorg.ru/product/A095236
"FENDER Seaside Soprano Uke Pack, Nat",9200,В наличии,,,,,,,,,,https://www.muztorg.ru/product/A094245
Suzuki SRUK-1 RD,6420,В наличии,,,,,,,,,,https://www.muztorg.ru/product/A104096
FLIGHT DUC 373 MAH,5700,В наличии,,,,,,,,,,https://www.muztorg.ru/product/A103034
FLIGHT DUS 371 MAH,5100,В наличии,,,,,,,,,,https://www.muztorg.ru/product/A103036
FLIGHT NUS 310 BLACKBIRD,4300,В наличии,Черный,Без звукоснимателя,Чехол,,12,Сапеле,Сопрано,Композит,Окоуме,https://www.muztorg.ru/product/A094113#characteristics
WIKI UK/ANIMALS,2960,В наличии,,,,,,,,,,https://www.muztorg.ru/product/A101179
WIKI UK10G/RD,2321,В наличии,,,,,,,,,,https://www.muztorg.ru/product/A101199
"WIKI UK/KREMLIN - укулеле, сопрано, `КРЕМЛЬ` + чехол",3247,В наличии,Белый,Без звукоснимателя,Чехол,13,12,Липа,Сопрано,Палисандр,Липа,https://www.muztorg.ru/product/A081715#characteristics
"WIKI UK/HOHLOMA - укулеле, сопрано, `ХОХЛОМА`, + чехол",3247,В наличии,Черный,Без звукоснимателя,Чехол,13,12,Липа,Сопрано,Палисандр,Липа,https://www.muztorg.ru/product/A081714#characteristics
FENDER Zuma Classic Uke CAR WN,11600,В наличии,Красный,Без звукоснимателя,,15,16,Сапеле,Концерт,Орех,Нато,https://www.muztorg.ru/product/A083282#characteristics
"WIKI UK/RUS/GZHEL- укулеле, сопрано, `ГЖЕЛЬ` + чехол",3247,В наличии,Рисунок,Без звукоснимателя,Чехол,13,12,Липа,Сопрано,Палисандр,Липа,https://www.muztorg.ru/product/A081717#characteristics
FENDER G VanderWaal Sig Uke WN w/bag,18200,В наличии,Натуральный,Со звукоснимателем,Чехол,15,16,Сапеле,Концерт,Орех,Нато,https://www.muztorg.ru/product/A083286#characteristics
FENDER G VanderWaal `Moonlight` Uke N,8400,В наличии,Синий,Без звукоснимателя,,15,16,Красное дерево,Сопрано,Орех,Нато,https://www.muztorg.ru/product/A083287#characteristics
"WIKI UK/MATR - укулеле, сопрано,`МАТРЁШКА` + чехол",3247,В наличии,Белый,Без звукоснимателя,Чехол,13,12,Липа,Сопрано,Палисандр,Липа,https://www.muztorg.ru/product/A081716#characteristics
CORDOBA 20 BM,16400,В наличии,Натуральный,Без звукоснимателя,,20,19,Махагони,Баритон,Палисандр,Махагони,https://www.muztorg.ru/product/A065257#characteristics
Hora W1176 Walnut Укулеле тенор,8547,В наличии,Натуральный,Без звукоснимателя,,15.7,17,Орех,Тенор,Палисандр,Бук,https://www.muztorg.ru/product/A091707#characteristics
HORA W1175 Walnut,8862,В наличии,Натуральный,Без звукоснимателя,,13,15,Ель,Сопрано,Палисандр,Бук,https://www.muztorg.ru/product/A079711#characteristics
Hora Mahogany,12506,В наличии,Натуральный,Без звукоснимателя,,,18,Махагони,Баритон,Махагони,Махагони,https://www.muztorg.ru/product/A091663#characteristics
"Hora Z1176 Zebrano Укулеле тенор, Hora",9303,В наличии,Натуральный,Без звукоснимателя,,15,17,Зебрано,Тенор,,,https://www.muztorg.ru/product/A091704#characteristics
"WIKI UK/SLAVE - укулеле, сопрано, `Славянский узор` + чехол",3247,В наличии,Рисунок,Без звукоснимателя,Чехол,13,12,Липа,Сопрано,Палисандр,Липа,https://www.muztorg.ru/product/A081718#characteristics
Hora Z1177 Zebrano,10175,В наличии,Натуральный,Без звукоснимателя,,18.5,17,Зебрано,Баритон,,,https://www.muztorg.ru/product/A091703#characteristics
Hora S1175,5670,В наличии,Натуральный,Без звукоснимателя,,,12,Махагони,Сопрано,Махагони,Махагони,https://www.muztorg.ru/product/A091708#characteristics
Hora Mahogany,6594,В наличии,Натуральный,Без звукоснимателя,,,17,Махагони,Сопрано,Махагони,Махагони,https://www.muztorg.ru/product/A091664#characteristics
CORT UKE-BWC-OP,13797,В наличии,Натуральный,Без звукоснимателя,Чехол,15,17,Черное дерево,Концерт,Палисандр,Красное дерево,https://www.muztorg.ru/product/A079299#characteristics
HORA Z1175 Zebrano,8148,В наличии,Натуральный,Без звукоснимателя,,13,15,Зебрано,Сопрано,Палисандр,Бук,https://www.muztorg.ru/product/A079712#characteristics
Seagull 046355 Uke Nylon SG Burst EQ,32204,В наличии,,,,,,,,,,https://www.muztorg.ru/product/A095278
Ovation UCS10P-KOAE Ukulele Celebrity Standard Plus Natural Koa,28980,В наличии,,,,,,,,,,https://www.muztorg.ru/product/A104156
Doff UC-Doff,8226,В наличии,,,,,,,,,,https://www.muztorg.ru/product/A099290
WIKI UK20CE,7158,В наличии,,,,,,,,,,https://www.muztorg.ru/product/A101208
WIKI UK65S,6944,В наличии,,,,,,,,,,https://www.muztorg.ru/product/A101215
Suzuki SRUK-1 SB,6420,В наличии,,,,,,,,,,https://www.muztorg.ru/product/A104097
WIKI UK40/C,6303,В наличии,,,,,,,,,,https://www.muztorg.ru/product/A101210
WIKI UK60S,6302,В наличии,,,,,,,,,,https://www.muztorg.ru/product/A101214
WIKI UK40/S,5742,В наличии,,,,,,,,,,https://www.muztorg.ru/product/A101211
WIKI UK20T,5553,В наличии,,,,,,,,,,https://www.muztorg.ru/product/A101209
WIKI UK50S/S,5249,В наличии,,,,,,,,,,https://www.muztorg.ru/product/A101212
WIKI UK/RACING RED,2960,В наличии,,,,,,,,,,https://www.muztorg.ru/product/A101190
WIKI UK/DRAGON,2960,В наличии,,,,,,,,,,https://www.muztorg.ru/product/A101182
WIKI UK/FLORAL,2960,В наличии,,,,,,,,,,https://www.muztorg.ru/product/A101185
WIKI UK/RACING BLUE,2960,В наличии,,,,,,,,,,https://www.muztorg.ru/product/A101189
WIKI UK/DE,2960,В наличии,,,,,,,,,,https://www.muztorg.ru/product/A101181
WIKI UK/FATALE,2960,В наличии,,,,,,,,,,https://www.muztorg.ru/product/A101184
WIKI UK/PINUP,2960,В наличии,,,,,,,,,,https://www.muztorg.ru/product/A101187
WIKI UK/US,2960,В наличии,,,,,,,,,,https://www.muztorg.ru/product/A101192
WIKI UK/ESP,2960,В наличии,,,,,,,,,,https://www.muztorg.ru/product/A101183
WIKI UK/IT,2960,В наличии,,,,,,,,,,https://www.muztorg.ru/product/A101186
WIKI UK10G/BBL,2321,В наличии,,,,,,,,,,https://www.muztorg.ru/product/A101194
WIKI UK10G/OR,2321,В наличии,,,,,,,,,,https://www.muztorg.ru/product/A101197
WIKI UK10S/BBL,2321,В наличии,,,,,,,,,,https://www.muztorg.ru/product/A101201
WIKI UK10S/RD,2321,В наличии,,,,,,,,,,https://www.muztorg.ru/product/A101205
WIKI UK10G/YLW,2321,В наличии,,,,,,,,,,https://www.muztorg.ru/product/A101193
WIKI UK10G/GR,2321,В наличии,,,,,,,,,,https://www.muztorg.ru/product/A101196
WIKI UK10G/VLT,2321,В наличии,,,,,,,,,,https://www.muztorg.ru/product/A101200
WIKI UK10S/OR,2321,В наличии,,,,,,,,,,https://www.muztorg.ru/product/A101203
WIKI UK10G/BL,2321,В наличии,,,,,,,,,,https://www.muztorg.ru/product/A101195
WIKI UK10S/BK,2321,В наличии,,,,,,,,,,https://www.muztorg.ru/product/A101202
FLIGHT DUC 323 CEQ MAH/MAH,7630,В наличии,Натуральный,Со звукоснимателем,Чехол,15,17,Красное дерево,Концерт,Палисандр,Окоуме,https://www.muztorg.ru/product/A065082#characteristics
ENYA EUC-25D,7090,В наличии,Коричневый,Без звукоснимателя,Чехол,15,18,Красное дерево,Концерт,Tech-Ebony,Красное дерево,https://www.muztorg.ru/product/A076767#characteristics
FLIGHT DUC 450 MAN/MAN,10680,В наличии,Коричневый,Без звукоснимателя,Чехол,15,18,Манго,Концерт,Палисандр,Окоуме,https://www.muztorg.ru/product/A073018#characteristics
"KALA KA-SU-SKULLS Kala Ukadelic Skulls, Soprano",3300,В наличии,Красный,Без звукоснимателя,,13.7,12,Пластик,Сопрано,Пластик,Пластик,https://www.muztorg.ru/product/A087721#characteristics
CORDOBA 15 CM,8500,В наличии,Коричневый,Без звукоснимателя,,15,18,Красное дерево,Концерт,Палисандр,Красное дерево,https://www.muztorg.ru/product/A065251#characteristics
KALA KA-CEMB Kala Concert Exotic Mahogany Blue Ukulele,9300,В наличии,Голубой,Без звукоснимателя,,14.8,18,Красное дерево,Концерт,Орех,Красное дерево,https://www.muztorg.ru/product/A087744#characteristics
ENYA EUT-20,5990,В наличии,Натуральный,Без звукоснимателя,Чехол,,18,Сапеле,Тенор,Tech-Ebony,Красное дерево,https://www.muztorg.ru/product/A082500#characteristics
CORDOBA 15 SM,7800,В наличии,Коричневый,Без звукоснимателя,,13.6,17,Махагони,Сопрано,Палисандр,Красное дерево,https://www.muztorg.ru/product/A065250#characteristics
WIKI UK/BZ,2931,В наличии,Рисунок,Без звукоснимателя,Чехол,13.6,12,Липа,Сопрано,,,https://www.muztorg.ru/product/A062081#characteristics
CORDOBA 23 S,14400,В наличии,Натуральный,Без звукоснимателя,,13.8,16,Ованкол,Сопрано,Палисандр,Махагони,https://www.muztorg.ru/product/A065264#characteristics
FLIGHT DUB 38 CEQ MAH/MAH,10320,В наличии,Натуральный,Со звукоснимателем,Чехол,20,19,Красное дерево,Баритон,Палисандр,Окоуме,https://www.muztorg.ru/product/A061438#characteristics
FLIGHT VICTORIA CONCERT CE,18000,В наличии,,,,,,,,,,https://www.muztorg.ru/product/A103035
FLIGHT NUB 310,6050,В наличии,Коричневый,Без звукоснимателя,Чехол,18.9,19,Сапеле,Баритон,Палисандр,Окоуме,https://www.muztorg.ru/product/A053546#characteristics
FENDER UKULELE VENICE-NAT,5000,В наличии,Натуральный,Без звукоснимателя,,13.6,12,Ламинат,Сопрано,Ламинат,Нато,https://www.muztorg.ru/product/A072670#characteristics
FLIGHT DUC 525 CEQ SP/ZEB,9610,В наличии,Натуральный,Со звукоснимателем,Чехол,15,19,Зебрано,Концерт,Палисандр,Окоуме,https://www.muztorg.ru/product/A053544#characteristics
ENYA EUT-25D,7790,В наличии,Натуральный,Без звукоснимателя,Чехол,,18,Сапеле,Тенор,Tech-Ebony,Красное дерево,https://www.muztorg.ru/product/A082501#characteristics
FENDER UKULELE RINCON V2 OVANGKOL NAT WB,16900,В наличии,Натуральный,Со звукоснимателем,Чехол,17,19,Ованкол,Тенор,Орех,Нато,https://www.muztorg.ru/product/A083565#characteristics
FLIGHT DUT 34 CEQ MAH/MAH,9180,В наличии,Натуральный,Без звукоснимателя,Чехол,17,18,Красное дерево,Тенор,Палисандр,Окоуме,https://www.muztorg.ru/product/A061442#characteristics
WIKI UK/TATTOO,2931,В наличии,Розовый,Без звукоснимателя,Чехол,13,12,Липа,Сопрано,Палисандр,Липа,https://www.muztorg.ru/product/A065154#characteristics
GRETSCH G9110 CNCRT STD UKE W/GB,13400,В наличии,Натуральный,Без звукоснимателя,Чехол,15,16,Красное дерево,Концерт,Палисандр,Красное дерево,https://www.muztorg.ru/product/A083350#characteristics
CORDOBA 20 TM-CE,18500,В наличии,Натуральный,Со звукоснимателем,,17,18,Махагони,Тенор,Палисандр,Махагони,https://www.muztorg.ru/product/A065258#characteristics
WIKI UK/HULA,2931,В наличии,Желтый,Без звукоснимателя,Чехол,13,12,Липа,Сопрано,Палисандр,Липа,https://www.muztorg.ru/product/A065153#characteristics
CORDOBA 15 CM-E Edge Burst,10700,В наличии,Санберст,Со звукоснимателем,,14.7,19,Махагони,Концерт,Палисандр,Махагони,https://www.muztorg.ru/product/A065252#characteristics
WIKI UK/RU,2931,В наличии,Рисунок,Без звукоснимателя,Чехол,13.6,12,Липа,Сопрано,,,https://www.muztorg.ru/product/A062082#characteristics
CORDOBA 20 TM,15100,В наличии,Натуральный,Без звукоснимателя,,17,18,Махагони,Тенор,Палисандр,Махагони,https://www.muztorg.ru/product/A065256#characteristics
CORDOBA 15 CM-E Edge Burst,10700,В наличии,Санберст,Со звукоснимателем,,14.7,19,Махагони,Концерт,Палисандр,Махагони,https://www.muztorg.ru/product/A065252#characteristics
WIKI UK/RU,2931,В наличии,Рисунок,Без звукоснимателя,Чехол,13.6,12,Липа,Сопрано,,,https://www.muztorg.ru/product/A062082#characteristics
CORDOBA 20 TM,15100,В наличии,Натуральный,Без звукоснимателя,,17,18,Махагони,Тенор,Палисандр,Махагони,https://www.muztorg.ru/product/A065256#characteristics
FENDER Zuma Classic Uke LPB WN,11600,В наличии,Голубой,Без звукоснимателя,,15,16,Сапеле,Концерт,Орех,Нато,https://www.muztorg.ru/product/A083280#characteristics
CORDOBA 28T TENOR UKULELE HAWAIIAN KOA,16800,В наличии,,,,,,,,,,https://www.muztorg.ru/product/A095238
FLIGHT TUS 35 BK,2550,В наличии в другом городе,Черный,Без звукоснимателя,Чехол,13,15,Пластик,Сопрано,Пластик,Пластик,https://www.muztorg.ru/product/A073414#characteristics
FLIGHT DU-BASS MAH/MAH,17510,В наличии в другом городе,Коричневый,Со звукоснимателем,Чехол,25.6,20,Красное дерево,Бас-укулеле,Палисандр,Окоуме,https://www.muztorg.ru/product/A073016#characteristics
FLIGHT DUS 322 ZEB/ZEB,5230,В наличии в другом городе,Натуральный,Без звукоснимателя,Чехол,,12,Зебрано,Сопрано,Орех,Окоуме,https://www.muztorg.ru/product/A073621#characteristics
CORDOBA GUILELE CE,24000,В наличии в другом городе,Натуральный,Со звукоснимателем,Чехол,17,17,Махагони,Тенор,Палисандр,Махагони,https://www.muztorg.ru/product/A065283#characteristics
ENYA EUS-X1,10990,В наличии в другом городе,Коричневый,Без звукоснимателя,Чехол,13,16,Коа,Сопрано,Tech-Ebony,Красное дерево,https://www.muztorg.ru/product/A076768#characteristics
CORDOBA PROTEGE UP100,7390,В наличии в другом городе,Натуральный,Без звукоснимателя,Чехол,14.7,18,Красное дерево,Концерт,Палисандр,Нато,https://www.muztorg.ru/product/A065248#characteristics
CORDOBA 24 S,12190,В наличии в другом городе,Натуральный,Без звукоснимателя,,13.8,16,Клен,Сопрано,Палисандр,Красное дерево,https://www.muztorg.ru/product/A065269#characteristics
KALA KA-EBY-S Kala Ebony Soprano Ukulele,11900,В наличии в другом городе,Натуральный,Без звукоснимателя,,13.6,12,Черное дерево,Сопрано,Орех,Красное дерево,https://www.muztorg.ru/product/A087757#characteristics
WIKI UK/PTL,2931,В наличии в другом городе,Красный,Без звукоснимателя,Чехол,13,12,Липа,Сопрано,Палисандр,Липа,https://www.muztorg.ru/product/A070224#characteristics
VESTON KUS 25 BALOON,2323,В наличии в другом городе,,,,,,,,,,https://www.muztorg.ru/product/A098851
TERRIS PLUS-50 RD,1540,В наличии в другом городе,,,,,,,,,,https://www.muztorg.ru/product/A098108
TERRIS PLUS-50 BK,1540,В наличии в другом городе,,,,,,,,,,https://www.muztorg.ru/product/A098107
TERRIS JUS-10 TIF,1430,В наличии в другом городе,,,,,,,,,,https://www.muztorg.ru/product/A098099
Godin 039173,57500,Под заказ,Натуральный,Со звукоснимателем,,17,19,Кедр,Тенор,Палисандр,Красное дерево,https://www.muztorg.ru/product/A083997#characteristics
